"0","cat(""Missing values:\n\n"")"
"1","Missing values:

"
"0","colSums(is.na(data_set))"
"1","passenger_id "
"1","    survived "
"1","      pclass "
"1","        name "
"1","         sex "
"1","         age "
"1","      sib_sp "
"1","       parch "
"1","      ticket "
"1","        fare "
"1","       cabin "
"1","    embarked "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","         177 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"0","cat(""\nNumber of duplicates:"", sum(duplicated(data_set)), ""\n"")"
"1","
Number of duplicates:"
"1"," "
"1","0"
"1"," "
"1","
"
