"0","# Create FamilySize"
"0","data_set$FamilySize <- data_set$sib_sp + data_set$parch + 1"
"0",""
"0","# Create IsAlone (Initialize with 0, then set 1 where FamilySize is 1)"
"0","data_set$IsAlone <- 0"
"0","data_set$IsAlone[data_set$FamilySize == 1] <- 1"
"0",""
"0","data_set$Deck <- substr(data_set$cabin, 1, 1)"
"0","data_set$Deck[is.na(data_set$Deck)] <- ""Unkown"""
"0",""
"0","ticket_counts <- table(data_set$ticket)"
"0","data_set$GroupSize <- ticket_counts[data_set$ticket]"
"0",""
"0","data_set$FareBin <- cut(data_set$fare, breaks=c(-Inf, 8, 15, 31, Inf), labels=c(""Low"", ""Mid"", ""High"", ""Luxury""))"
"0",""
"0","view(data_set)"
"0",""
"0","# Bivariate Plot: Survival by FamilySize"
"0","#ggplot(data_set, aes(x = FamilySize, fill = factor(Survived))) +"
"0","#  geom_bar(position = ""fill"") +"
"0","#  labs(y = ""Survival Rate"", title = ""Survival Rate by Family Size"") +"
"0","#  theme_minimal()"
"0",""
